id,reactions
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@]1(C#N)C=C. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@]1(C#N)C=C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@]1(C#N)C=C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@H](C(=S)N[C@H](C)c1ccccc1)[C@@](C#N)(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(N)=O. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc3ccccc3c2)C(=O)[C@]1(C#N)C=C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc3ccccc23)C(=O)[C@]1(C#N)C=C. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=N)[C@@]1(C=C)C(=O)O.O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCC. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Cl)cc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Cl)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC. is_dead: False
10:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCC(C)C. is_dead: False
11:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
12:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCc1ccccc1. is_dead: False
13:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)[O-]. is_dead: False
14:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C.[OH-].O. is_dead: False
15:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc3ccccc3c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
16:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc3ccccc23)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
selection step nums:2
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)=O. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Cl)cc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Cl)c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>CO.[OH-].C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)O. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)O)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)CO.CC(C)=O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCC. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)[O-]. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](CCC)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
17:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc3ccccc3c2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
18:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc3ccccc23)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
19:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCc1ccccc1. is_dead: False
20:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O>>[OH-].O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@]1(C#N)C=C. is_dead: False
selection step nums:3
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C[SiH](C)C(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OCc1ccccc1. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)O)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O.C=CCI. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Cl)cc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Cl)c2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)O[Si](C)(C)C(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)O[Si](C)(C)C(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
selection step nums:4
0:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>CC(C)(C)[Si](C)(C)Cl.C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1=O. is_dead: False
1:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>C=C[C@]1(C(=O)OCc2ccccc2)CC(=O)N([C@H](C)c2ccccc2)C1=O.C[SiH](C)C(C)(C)C. is_dead: False
2:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccc(Br)cc2)C1=O. is_dead: False
3:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2cccc(Br)c2)C1=O. is_dead: False
4:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2Br)C1=O. is_dead: False
5:C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O>>CC(C)(C)[Si](C)(C)OS(=O)(=O)C(F)(F)F.C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1=O. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O.C[Si](C)(C)[N-][Si](C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl. is_dead: False
9:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)C.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1=O.C=CCI. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)C(=O)N([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Cl)cc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Cl)c2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)O. is_dead: False
selection step nums:2
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)O.CC(C)(C)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C(=O)[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
