id,reactions
14:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCCCC)[C@@H](F)C(=O)OC. is_dead: False
15:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=P([O-])(O)O.C=CCC[C@@H](C(=O)N1CCC[C@H]1C=O)[C@@H](F)C(=O)OC. is_dead: False
17:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccc(OC)cc1)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:2
0:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@H](O)C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
2:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.CO. is_dead: False
3:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N[C@@H](CCCBr)C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
4:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
5:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
6:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.C=CCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC. is_dead: False
7:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@H](O)C(=O)OC.CCN(CC)S(F)(F)F. is_dead: False
8:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
9:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.COS(=O)(=O)OC. is_dead: False
10:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>Cc1ccc(S(=O)(=O)O)cc1.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O. is_dead: False
11:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
12:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O. is_dead: False
13:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
14:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>O.C=CCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
15:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
16:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O. is_dead: False
17:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
selection step nums:0
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:1
0:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
1:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
2:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C1OC(=O)[C@H](F)[C@H]1CCCCBr.O=C(O)[C@@H]1CCCN1. is_dead: False
3:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(OC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O)[C@@H]1CCCN1. is_dead: False
4:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>BrC(Br)(Br)Br.O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O. is_dead: False
5:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
6:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.O=C(O)[C@@H]1CCCN1C(=O)[C@@H]1CCCCOC(=O)[C@@H]1F. is_dead: False
7:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.O=C1OCCCC[C@H]([C@@H](F)C(=O)O)C(=O)N2CCC[C@@H]12. is_dead: False
8:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
9:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
10:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
11:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(OCc1ccccc1)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
12:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
13:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
14:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
15:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
16:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>C=CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
17:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>C=CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
18:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCC. is_dead: False
19:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCCCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
21:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
22:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC. is_dead: False
23:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)=O.O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)CO. is_dead: False
24:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)=O.O=C(O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO. is_dead: False
25:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)[O-]. is_dead: False
26:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Oc1ccccc1. is_dead: False
28:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(Oc1ccccc1)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
29:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(OCc1ccccc1)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
30:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)=O. is_dead: False
31:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)=O. is_dead: False
32:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>N#C[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=S(=O)(O)O.O. is_dead: False
33:O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(O)O.O. is_dead: False
selection step nums:2
0:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1.N#C[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
1:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C#N.Br. is_dead: False
2:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C#N. is_dead: False
3:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
4:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>Br.CC(=O)OCCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C#N. is_dead: False
5:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.N#C[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C#N. is_dead: False
7:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>Br.N#C[C@H](F)[C@H]1CCCCOC(=O)[C@@H]2CCCN2C1=O. is_dead: False
8:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C#N. is_dead: False
9:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
10:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)C1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C#N. is_dead: False
11:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
12:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C#N. is_dead: False
13:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)=O.N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO. is_dead: False
14:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>[Br-].Cc1ccc(S(=O)(=O)OCCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)O)[C@@H](F)C#N)cc1. is_dead: False
15:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.N#C[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
16:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
17:N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C1CCC(=O)N1Br.N#C[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
selection step nums:0
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:1
0:COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>Br.CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(C)=O)[C@H](O)C(=O)OC. is_dead: False
1:COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
2:COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.CO. is_dead: False
3:COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@H](O)C(=O)OC. is_dead: False
