id,reactions
9:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
11:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
13:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(OCC(Cl)(Cl)Cl)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccc(Cl)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2cccc(Cl)c2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
16:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
17:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
18:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
19:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
20:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2Cl)CC[C@]1(O)c1ccccc1Cl. is_dead: False
21:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(OCc1ccccc1)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
22:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccc(F)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2cccc(F)c2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
24:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1c(F)cccc1Cl. is_dead: False
25:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cc(F)ccc1Cl. is_dead: False
26:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(F)cc1Cl. is_dead: False
27:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(F)c1Cl. is_dead: False
28:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
29:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>O=C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl.CC(C)=O. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>CO.O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>CO.CC(C)(C)OC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>Cl.COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1cc(Cl)ccc1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1cc(Cl)ccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)ccc(Cl)c1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)c(Cl)cc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)cc(Cl)c1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1C(C(C)(C)C)N(C(=O)[O-])CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(=O)[O-])C(C(C)(C)C)C[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)ccc(Cl)c1OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)c(OC)cc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)cc(OC)c1Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>CCOC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>C=CCN1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>C[Si](C)(C)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>CC(=O)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl>>CO.O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
