id,reactions
5:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@](CO)(c2ccc(F)cc2F)[C@@H](C[C@@H](O)c2nnco2)CS1. is_dead: False
2:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NNC=O)C[C@H]2CS1. is_dead: False
3:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2Cl)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Cl)c(F)cc2F)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
selection step nums:2
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.C[N+]1([O-])CCOCC1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC(=S)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OCc2ccccc2)C[C@H]1CO)OCC1c2ccccc2-c2ccccc21. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.[OH-]. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O.[OH-].N#C[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)OCc1ccccc1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
11:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
12:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>C=CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
13:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)[O-])C[C@H]2CS1. is_dead: False
14:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
15:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
16:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
17:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C=O)C[C@H]2CS1.CC(C)=O. is_dead: False
18:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)OCc3ccccc3)C[C@H]2CS1. is_dead: False
19:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)Oc3ccccc3)C[C@H]2CS1. is_dead: False
selection step nums:3
0:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC(=S)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO)c1ccccc1. is_dead: False
1:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>C[N+]1([O-])CCOCC1.O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1)c1ccccc1. is_dead: False
2:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>CC(C)(C)OC(=O)N(C(=O)c1ccccc1)C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
3:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
4:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>CCOC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
5:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>COC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>CC(C)(C)[Si](C)(C)OC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
7:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>CC(C)OC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
8:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)OC(c3ccccc3)(c3ccccc3)c3ccccc3)C[C@H]2CS1)c1ccccc1. is_dead: False
9:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>C=CCOC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
10:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)[O-])C[C@H]2CS1)c1ccccc1. is_dead: False
11:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)OCc3ccccc3)C[C@H]2CS1)c1ccccc1. is_dead: False
12:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
13:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
14:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
15:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccc(F)cc1. is_dead: False
16:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1cccc(F)c1. is_dead: False
17:O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1F. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@](CO)(c2ccc(F)c(F)c2F)[C@@H](C[C@@H](O)c2nnco2)CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(Br)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NNC=O)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
11:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
12:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:2
0:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Br)c(F)c(F)c2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@](CO)(c2cc(Br)c(F)c(F)c2F)[C@@H](C[C@@H](O)c2nnco2)CS1. is_dead: False
5:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](C(=O)NNC=O)C[C@H]2CS1. is_dead: False
6:NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
