id,reactions
5:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(N)=O. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OC(C)=O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OC)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CCOC(=O)[C@@H](CC=C)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN([C@H](C)c1ccccc1)S(=O)(=O)c1ccc(C)cc1. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](C(=O)[O-])[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>C=CC[C@H](CO)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1.CC(C)=O. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1>>O.C=CC[C@H](CO)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C.S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CCBr.C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CBr)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(CCO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CCCO. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Cl)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:2
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@]1(C#N)C=C.O.[OH-]. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OCC. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Cl)cc2)C[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Cl)c2)C[C@@]1(C=C)C(=O)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Cl)C[C@@]1(C=C)C(=O)O. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C[C@@]1(C=C)C(=O)O. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C[C@@]1(C=C)C(=O)O. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C[C@@]1(C=C)C(=O)O. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)=O. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@H](C(=O)Cl)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](CCC)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)[O-]. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OCc1ccccc1. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc3ccccc3c2)C[C@@]1(C=C)C(=O)O. is_dead: False
17:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc3ccccc23)C[C@@]1(C=C)C(=O)O. is_dead: False
selection step nums:3
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>O.C=CC[C@H](C#N)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O.[OH-]. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1.O.[OH-]. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CCOC(=O)N(C[C@@](C=C)(C(=O)O)[C@H](CC=C)C(=O)O)[C@H](C)c1ccccc1. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)[O-]. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC[Si](C)(C)C. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC[Si](C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccc(OC)cc1. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCCCC. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCCCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
selection step nums:4
0:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCC. is_dead: False
2:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)O. is_dead: False
3:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.[OH-].C=C[C@@](C#N)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O. is_dead: False
4:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](C#N)CCC. is_dead: False
5:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
6:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](C=O)(C(=O)O)[C@H](CCC)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
7:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OC. is_dead: False
8:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)O. is_dead: False
9:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)OCC. is_dead: False
10:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)OC. is_dead: False
11:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)[O-]. is_dead: False
12:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)[O-])[C@H](CCC)C(=O)O. is_dead: False
13:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)OCC. is_dead: False
14:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCc1ccccc1. is_dead: False
15:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCc1ccccc1)[C@H](CCC)C(=O)O. is_dead: False
16:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)OC. is_dead: False
17:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)N(C)C)[C@H](CCC)C(=O)O. is_dead: False
18:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)N(C)C. is_dead: False
19:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCc1ccc(OC)cc1. is_dead: False
20:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCc1ccc(OC)cc1)[C@H](CCC)C(=O)O. is_dead: False
21:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OC(C)(C)C. is_dead: False
22:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)O. is_dead: False
23:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@@](CO)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O.CC(C)=O. is_dead: False
24:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>CC(C)=O.C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](CO)CCC. is_dead: False
25:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@@](CO)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O.O. is_dead: False
26:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](CO)CCC. is_dead: False
27:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCCCC. is_dead: False
28:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCCCC)[C@H](CCC)C(=O)O. is_dead: False
selection step nums:5
0:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
1:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CBr)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
2:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>C[C@@H](N)c1ccccc1.CCC[C@H](C(=O)O)[C@](C=O)(CC)C(=O)O. is_dead: False
3:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1ccccc1.CC(C)=O. is_dead: False
