id,reactions
3:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
4:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)O. is_dead: False
5:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)OCC. is_dead: False
6:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O. is_dead: False
7:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=C[C@](CO)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
8:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
9:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
10:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)[O-]. is_dead: False
11:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)O. is_dead: False
12:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O.[OH-].CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O. is_dead: False
13:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O.CCC[C@H](C(=O)O)[C@@](C#N)(CC)CO.[OH-]. is_dead: False
14:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@](C=O)(CC)C(=O)O. is_dead: False
15:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC. is_dead: False
17:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)(C)C)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
18:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>[O-][I+3]([O-])([O-])[O-].CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
19:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
20:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
21:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1C(=O)OC(C)(C)OC(=O)[C@]1(CC)CO. is_dead: False
22:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1C(=O)OC(C)(C)OC[C@@]1(CC)C(=O)O. is_dead: False
23:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@]1(CC)COC(C)(C)OC1=O. is_dead: False
24:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O=P([O-])([O-])[O-].CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
25:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
26:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
27:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)=O)[C@@](CC)(CO)C(=O)O. is_dead: False
28:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
29:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
30:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
31:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
32:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C#CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O. is_dead: False
33:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C#C[C@](CO)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
34:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCc1ccc(OC)cc1. is_dead: False
35:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](CC)(CO)C(=O)O. is_dead: False
36:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](C=O)(CC)CO.O=P([O-])(O)O. is_dead: False
37:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O=P([O-])(O)O.CCC[C@H](C=O)[C@@](CC)(CO)C(=O)O. is_dead: False
38:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>[OH-].CO.CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O. is_dead: False
39:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](C#N)(CC)CO.[OH-].CO. is_dead: False
40:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)[O-]. is_dead: False
41:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=CCOC(=O)[C@@H](CCC)[C@@](CC)(CO)C(=O)O. is_dead: False
42:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=CCOC(=O)[C@](CC)(CO)[C@H](CCC)C(=O)O. is_dead: False
43:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>[OH-].CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
44:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCCCOC(=O)[C@@H](CCC)[C@@](CC)(CO)C(=O)O. is_dead: False
45:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCCCOC(=O)[C@](CC)(CO)[C@H](CCC)C(=O)O. is_dead: False
46:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
selection step nums:1
0:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=CC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=C[C@](CO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)O. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)[O-]. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C=O)[C@@](CC)(CO)C(=O)O. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](C=O)(CC)C(=O)O. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](C#N)(CC)CO.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)O. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(=O)c1ccccc1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(=O)c1ccccc1)C(=O)O. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(=O)c1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(C)(C)OC(=O)[C@]1(CC)CO. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(C)(C)OC[C@@]1(CC)C(=O)O. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@]1(CC)COC(C)(C)OC1=O. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)O. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)O. is_dead: False
28:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
29:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(c2ccccc2)OC(=O)[C@]1(CC)CO. is_dead: False
30:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(c2ccccc2)OC[C@@]1(CC)C(=O)O. is_dead: False
31:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@]1(CC)COC(c2ccccc2)OC1=O. is_dead: False
32:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
33:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
34:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)O. is_dead: False
35:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)O. is_dead: False
36:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CO)(CCO)C(=O)O. is_dead: False
37:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H](CO)CCCO. is_dead: False
38:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OC(C)=O. is_dead: False
39:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
40:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
41:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
42:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
43:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COCc1ccccc1)C(=O)O. is_dead: False
44:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
45:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC1CCCCO1. is_dead: False
46:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC1CCCCO1)C(=O)O. is_dead: False
47:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC1CCCCO1)[C@@](CC)(CO)C(=O)O. is_dead: False
48:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCCCOC(=O)[C@](CC)(CO)[C@@H](CO)CCC. is_dead: False
49:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C#CC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
50:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C#C[C@](CO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
selection step nums:2
0:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)OCC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)Cl.CCO. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>C=CC[C@H](CO)[C@@](CC)(CO)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>C=C[C@](CO)(C(=O)OCC)[C@@H](CO)CCC. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)Br.CCO. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@@H]1COC(C)(C)OC[C@@]1(CC)C(=O)OCC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC)C(=O)OCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC)[C@@](CC)(CO)C(=O)OCC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](C=O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@](C=O)(CC)C(=O)OCC. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@@H]1COC(c2ccccc2)OC[C@@]1(CC)C(=O)OCC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)OCC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)OCC. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OCC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(COCc1ccccc1)C(=O)OCC. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCCO. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@](CO)(CCO)C(=O)OCC. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCOC(=O)[C@](CC)(CO)[C@@H](CO)CCCO. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OCC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OCC. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](CC)(CO)C(=O)OCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COCc1ccccc1)C(=O)OCC. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(CO)C(=O)OCC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC=O)C(=O)OCC. is_dead: False
28:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC=O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
29:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCO.CCC[C@H](CO)[C@@](CC)(CO)C(N)=O. is_dead: False
30:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC(=O)c1ccccc1)C(=O)OCC. is_dead: False
31:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC(=O)c1ccccc1)[C@@](CC)(CO)C(=O)OCC. is_dead: False
32:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC1CCCCO1)C(=O)OCC. is_dead: False
33:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC1CCCCO1)[C@@](CC)(CO)C(=O)OCC. is_dead: False
34:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)OCC. is_dead: False
35:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OCC. is_dead: False
36:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC(C)(C)C)C(=O)OCC. is_dead: False
37:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC(C)(C)C)[C@@](CC)(CO)C(=O)OCC. is_dead: False
38:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](CO)[C@@](CC)(COC(=O)C(C)(C)C)C(=O)OCC. is_dead: False
39:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC>>CCC[C@H](COC(=O)C(C)(C)C)[C@@](CC)(CO)C(=O)OCC. is_dead: False
selection step nums:0
0:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC. is_dead: False
1:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)O. is_dead: False
2:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CC(C)=O.CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
3:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCC. is_dead: False
4:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)O. is_dead: False
5:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)OCC. is_dead: False
6:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O. is_dead: False
7:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C=C[C@](CO)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
8:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
9:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
10:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)[O-]. is_dead: False
11:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)O. is_dead: False
12:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O.[OH-].CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O. is_dead: False
13:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O.CCC[C@H](C(=O)O)[C@@](C#N)(CC)CO.[OH-]. is_dead: False
14:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@](C=O)(CC)C(=O)O. is_dead: False
15:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC. is_dead: False
17:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)(C)C)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
18:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>[O-][I+3]([O-])([O-])[O-].CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
19:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
20:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
21:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1C(=O)OC(C)(C)OC(=O)[C@]1(CC)CO. is_dead: False
22:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1C(=O)OC(C)(C)OC[C@@]1(CC)C(=O)O. is_dead: False
23:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@]1(CC)COC(C)(C)OC1=O. is_dead: False
24:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>O=P([O-])([O-])[O-].CCC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
25:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
26:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
27:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)=O)[C@@](CC)(CO)C(=O)O. is_dead: False
28:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
29:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC(C)=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
30:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
31:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
32:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C#CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O. is_dead: False
33:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>C#C[C@](CO)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
34:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OCc1ccc(OC)cc1. is_dead: False
35:CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](CC)(CO)C(=O)O. is_dead: False
