id,reactions
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=O)(CBr)C(=O)OCC.[Li]CCCC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>[Li]CCCC.C=C[C@](CBr)(C(=O)OCC)[C@H](CC=O)C(=O)O. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>CC(C)=O.C=CC[C@H](CO)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OCC(Cl)(Cl)Cl)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CCOC(=O)[C@@H](CC=C)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].C=CC[C@H](CO)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
selection step nums:3
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)O.CCO. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(COCc1ccccc1)C(=O)OCC. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(COc1ccc(OC)cc1)C(=O)OCC. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)Oc1ccc(OC)cc1)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OCC. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OCC. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC(C)=O)C(=O)OCC. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OC(C)=O)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>O.C=CC[C@H](C#N)[C@@](C=C)(CO)C(=O)OCC.[OH-]. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@](CO)(CCI)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=C[C@](CO)(C(=O)OCC)[C@H](CCCI)C(=O)O. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>[OH-].C=CC[C@H](CO)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC1CCCCO1)C(=O)OCC. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OC1CCCCO1)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@](CO)(CCC(=O)O)C(=O)OCC. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=C[C@](CO)(C(=O)OCC)[C@H](CCCC(=O)O)C(=O)O. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)O.CCI. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CO)C(=O)OCC. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC=O)C(=O)OCC. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OC=O)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](CO)[C@@](C=C)(CO)C(=O)OCC.O=P([O-])([O-])[O-]. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC(Cl)(Cl)Cl)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CCOC(=O)[C@@H](CC=C)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
29:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCCCC)[C@@](C=C)(CO)C(=O)OCC. is_dead: False
selection step nums:4
0:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>CCO.C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)O. is_dead: False
1:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C#N)[C@@](C=C)(CO)C(=O)OCC.CCO.O=S(=O)(O)O. is_dead: False
2:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C#N)(C=C)CO.CCO.O=S(=O)(O)O. is_dead: False
3:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(COC(C)=O)C(=O)OCC. is_dead: False
4:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(COCc1ccccc1)C(=O)OCC. is_dead: False
5:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OCC. is_dead: False
6:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(C(=O)O)C(=O)OCC. is_dead: False
7:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OCC. is_dead: False
8:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(C(=O)OC)C(=O)OCC. is_dead: False
9:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>O=C(Cl)C(=O)Cl.C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)O. is_dead: False
10:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(C=O)C(=O)OCC. is_dead: False
11:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>CCBr.C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)O. is_dead: False
12:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(COC1CCCCO1)C(=O)OCC. is_dead: False
13:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(N)=O.CCO. is_dead: False
14:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(N)=O)[C@@](C=C)(CO)C(=O)OCC.CCO. is_dead: False
15:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(COC(C)(C)C)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OCC>>CCI.C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)O. is_dead: False
selection step nums:0
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>O.C=CC[C@H](C#N)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O.[OH-]. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1.O.[OH-]. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CCOC(=O)N(C[C@@](C=C)(C(=O)O)[C@H](CC=C)C(=O)O)[C@H](C)c1ccccc1. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)[O-]. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC[Si](C)(C)C. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC[Si](C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccc(OC)cc1. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCCCC. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCCCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
selection step nums:1
0:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCC. is_dead: False
2:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)O. is_dead: False
3:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.[OH-].C=C[C@@](C#N)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O. is_dead: False
4:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](C#N)CCC. is_dead: False
5:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
6:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](C=O)(C(=O)O)[C@H](CCC)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
7:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OC. is_dead: False
8:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)O. is_dead: False
9:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)OCC. is_dead: False
10:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)OC. is_dead: False
11:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)[O-]. is_dead: False
12:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)[O-])[C@H](CCC)C(=O)O. is_dead: False
13:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCC)C(=O)OCC. is_dead: False
14:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCc1ccccc1. is_dead: False
15:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCc1ccccc1)[C@H](CCC)C(=O)O. is_dead: False
16:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC)[C@H](CCC)C(=O)OC. is_dead: False
17:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)N(C)C)[C@H](CCC)C(=O)O. is_dead: False
18:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>[OH-].C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)N(C)C. is_dead: False
19:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCc1ccc(OC)cc1. is_dead: False
20:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCc1ccc(OC)cc1)[C@H](CCC)C(=O)O. is_dead: False
21:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OC(C)(C)C. is_dead: False
22:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)O. is_dead: False
23:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@@](CO)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O.CC(C)=O. is_dead: False
24:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>CC(C)=O.C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](CO)CCC. is_dead: False
25:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@@](CO)(CN[C@H](C)c1ccccc1)[C@H](CCC)C(=O)O.O. is_dead: False
26:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>O.C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@@H](CO)CCC. is_dead: False
27:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)OCCCC. is_dead: False
28:C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCCCC)[C@H](CCC)C(=O)O. is_dead: False
selection step nums:2
0:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
1:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CBr)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
2:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>C[C@@H](N)c1ccccc1.CCC[C@H](C(=O)O)[C@](C=O)(CC)C(=O)O. is_dead: False
3:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1ccccc1.CC(C)=O. is_dead: False
5:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O.CC(C)=O. is_dead: False
6:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccc(Cl)cc1)C(=O)O. is_dead: False
7:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(Cl)c1)C(=O)O. is_dead: False
8:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1Cl)C(=O)O. is_dead: False
9:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
10:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
11:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
13:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
14:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O.O.[OH-]. is_dead: False
15:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>O.[OH-].CCC[C@H](C(=O)O)[C@@](C#N)(CC)CN[C@H](C)c1ccccc1. is_dead: False
16:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
